Migrations: Up to date at version 004
[0mPOST /wp-cron.php?doing_wp_cron=1452329548.2346730232238769531250 [33m404 [0m1.428 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452329647.6921989917755126953125 [33m404 [0m3.281 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452329810.2312660217285156250000 [33m404 [0m2.265 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452329909.2849049568176269531250 [33m404 [0m1.519 ms - 14[0m
[0mGET /zw-dome/webapp1.0beg/index1.html [36m301 [0m1.704 ms - -[0m
[0mGET /webappsummary/ [0mSQLITE_CANTOPEN [0m20.598 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452330008.5719060897827148437500 [33m404 [0m1.921 ms - 14[0m
[0mGET /webapp_phone_screen_resolution/ [0mSQLITE_CANTOPEN [0m36.053 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452330171.1737580299377441406250 [33m404 [0m2.071 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452330270.3630158901214599609375 [33m404 [0m1.518 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452330368.1505830287933349609375 [33m404 [0m1.904 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452330432.7266860008239746093750 [33m404 [0m2.066 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452330496.7048690319061279296875 [33m404 [0m1.797 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452330573.3170359134674072265625 [33m404 [0m1.757 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452330671.9765989780426025390625 [33m404 [0m14.313 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452330770.6105110645294189453125 [33m404 [0m1.815 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452330893.5030920505523681640625 [33m404 [0m4.228 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452330992.6465919017791748046875 [33m404 [0m2.181 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452331091.9253530502319335937500 [33m404 [0m5.979 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452331254.4342789649963378906250 [33m404 [0m1.502 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452331353.7452769279479980468750 [33m404 [0m1.454 ms - 14[0m
[0mGET /feed/ [36m301 [0m2.161 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m25.358 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.530 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m35.515 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.581 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m30.530 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.360 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m30.642 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452331453.1371080875396728515625 [33m404 [0m1.544 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452331614.7917819023132324218750 [33m404 [0m2.583 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452331713.8508820533752441406250 [33m404 [0m1.862 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452331813.2386829853057861328125 [33m404 [0m1.550 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452331975.7348160743713378906250 [33m404 [0m2.664 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m26.064 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452332075.1125988960266113281250 [33m404 [0m1.957 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.791 ms - 80[0m
[0mGET /category/zw/%E7%94%9F%E6%B4%BB%E6%97%A5%E8%AE%B0/ [33m404 [0m11.792 ms - 1903[0m
[0mGET /category/zw/%E7%94%9F%E6%B4%BB%E6%97%A5%E8%AE%B0/feed/ [33m404 [0m11.554 ms - -[0m
[0mGET /tag/%E7%94%9F%E6%B4%BB%E6%97%A5%E8%AE%B0/feed/ [36m301 [0m2.256 ms - 66[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m25.628 ms - -[0m
[0mGET /tag/%E9%AD%8F%E7%BF%BC%E8%B6%85%E7%84%B6/feed/ [36m301 [0m3.710 ms - 66[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m23.621 ms - -[0m
[0mGET /tag/web%E8%AE%BE%E8%AE%A1/feed/ [36m301 [0m2.599 ms - 66[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m31.280 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452332174.4547369480133056640625 [33m404 [0m1.462 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452332336.9612491130828857421875 [33m404 [0m2.034 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452332436.1145079135894775390625 [33m404 [0m1.437 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452332535.4792981147766113281250 [33m404 [0m1.417 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452332698.1935200691223144531250 [33m404 [0m1.516 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452332797.3094830513000488281250 [33m404 [0m2.012 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452332896.5853459835052490234375 [33m404 [0m2.018 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452333059.1107940673828125000000 [33m404 [0m2.606 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m37.415 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452333158.3686881065368652343750 [33m404 [0m2.046 ms - 14[0m
[0mGET /raphael/wangzimo.png [36m301 [0m1.526 ms - -[0m
[0mGET /raphael/wangzimo.png/ [0mSQLITE_CANTOPEN [0m26.363 ms - -[0m
[0mGET /raphael/wangzimo.png/ [0mSQLITE_CANTOPEN [0m33.553 ms - -[0m
[0mGET /raphael/wangzimo.png/ [0mSQLITE_CANTOPEN [0m29.112 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452333257.7546041011810302734375 [33m404 [0m2.013 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452333420.1769189834594726562500 [33m404 [0m1.548 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452333618.8008890151977539062500 [33m404 [0m1.516 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.590 ms - 80[0m
[0mGET /tag/jquery-mobiel/feed/ [36m301 [0m1.558 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m31.824 ms - -[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m28.778 ms - -[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m35.180 ms - -[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m28.607 ms - -[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m33.941 ms - -[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m25.343 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452333880.5957689285278320312500 [33m404 [0m1.477 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.131 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452333979.8482120037078857421875 [33m404 [0m2.240 ms - 14[0m
[0mGET /feed/ [36m301 [0m1.548 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m27.496 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.031 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m25.595 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.489 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m31.680 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.541 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m30.375 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452334142.3333120346069335937500 [33m404 [0m2.174 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452334241.6041500568389892578125 [33m404 [0m1.820 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452334341.0624210834503173828125 [33m404 [0m1.525 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452334502.4443418979644775390625 [33m404 [0m2.018 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452334601.7215399742126464843750 [33m404 [0m1.449 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452334700.9519441127777099609375 [33m404 [0m2.035 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m24.295 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m47.020 ms - -[0m
[0mGET /ghost/ghost.css?v=e70ceab370 [32m200 [0m1.656 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452334862.3937559127807617187500 [33m404 [0m2.425 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452334961.8335928916931152343750 [33m404 [0m1.426 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452335061.1633970737457275390625 [33m404 [0m2.017 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452335222.7031800746917724609375 [33m404 [0m1.586 ms - 14[0m
[0mGET /raphaelApi.htm [36m301 [0m1.443 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m1.639 ms - 50[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452335321.8494019508361816406250 [33m404 [0m1.990 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452335421.0917470455169677734375 [33m404 [0m2.229 ms - 14[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m30.937 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m38.162 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452335583.6878008842468261718750 [33m404 [0m2.088 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m41.328 ms - -[0m
[0mGET /ghost/ghost.css?v=e70ceab370 [32m200 [0m1.637 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m27.539 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452335682.8884251117706298828125 [33m404 [0m1.961 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452335782.0801908969879150390625 [33m404 [0m1.672 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452335944.5280640125274658203125 [33m404 [0m2.147 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452336043.8144121170043945312500 [33m404 [0m1.473 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452336143.1799108982086181640625 [33m404 [0m1.932 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452336305.8749599456787109375000 [33m404 [0m1.465 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452336404.9400739669799804687500 [33m404 [0m1.453 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452336504.2980279922485351562500 [33m404 [0m1.895 ms - 14[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m23.348 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452336669.8082039356231689453125 [33m404 [0m1.604 ms - 14[0m
[0mGET /feed/ [36m301 [0m1.741 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m25.680 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.726 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m37.945 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.851 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m38.479 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.107 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m35.749 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452336766.1167209148406982421875 [33m404 [0m1.895 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452336866.4446980953216552734375 [33m404 [0m2.037 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452337028.0066180229187011718750 [33m404 [0m1.455 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452337127.1674690246582031250000 [33m404 [0m1.879 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452337226.5109310150146484375000 [33m404 [0m1.451 ms - 14[0m
[0mGET /category/web_front-end_designer/css3/ [33m404 [0m11.079 ms - -[0m
[0mGET /jquery-mobile-solutions-updated/ [0mSQLITE_CANTOPEN [0m24.877 ms - 3085[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452337389.1229760646820068359375 [33m404 [0m1.861 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452337488.4438459873199462890625 [33m404 [0m1.427 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452337612.6854751110076904296875 [33m404 [0m3.024 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452337750.2724430561065673828125 [33m404 [0m2.134 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452337849.5146698951721191406250 [33m404 [0m1.429 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452337948.9953420162200927734375 [33m404 [0m1.968 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452338110.3949038982391357421875 [33m404 [0m2.054 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452338209.7137749195098876953125 [33m404 [0m2.296 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.128 ms - 1086[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452338309.1157929897308349609375 [33m404 [0m2.648 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452338470.6197309494018554687500 [33m404 [0m2.091 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452338569.9781160354614257812500 [33m404 [0m1.588 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452338669.3715710639953613281250 [33m404 [0m1.941 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452338831.7813720703125000000000 [33m404 [0m1.989 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452338931.0904378890991210937500 [33m404 [0m2.117 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m30.144 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m31.885 ms - -[0m
[0mGET /ghost/img/404-ghost@2x.png?v=e70ceab370 [32m200 [0m9.433 ms - 7958[0m
[0mGET /ghost/ghost.css?v=e70ceab370 [32m200 [0m2.345 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m23.249 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m36.933 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m35.762 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m29.340 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m28.076 ms - -[0m
[0mGET /raphaelApi.htm [36m301 [0m1.335 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m1.517 ms - 88[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m28.457 ms - -[0m
[0mGET /ghost/ghost.css?v=e70ceab370 [32m200 [0m1.131 ms - -[0m
[0mGET /ghost/img/404-ghost.png?v=e70ceab370 [32m200 [0m1.368 ms - 3681[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452339030.4066379070281982421875 [33m404 [0m1.483 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452339193.0789759159088134765625 [33m404 [0m11.906 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m26.082 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452339292.2818319797515869140625 [33m404 [0m2.383 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452339391.7959198951721191406250 [33m404 [0m2.079 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m26.401 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.201 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m28.188 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.256 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m35.784 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.865 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m54.126 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.676 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m32.791 ms - 3931[0m
[0mGET /express4_express3/ [0mSQLITE_CANTOPEN [0m35.023 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m40.583 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452339554.1456670761108398437500 [33m404 [0m2.709 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452339653.3699820041656494140625 [33m404 [0m1.865 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452339752.8521709442138671875000 [33m404 [0m2.584 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452339915.2083699703216552734375 [33m404 [0m2.516 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452340014.5320520401000976562500 [33m404 [0m2.303 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452340113.9035758972167968750000 [33m404 [0m7.418 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452340275.4004120826721191406250 [33m404 [0m2.038 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452340374.8139269351959228515625 [33m404 [0m3.247 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452340474.1319799423217773437500 [33m404 [0m2.027 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452340635.5930449962615966796875 [33m404 [0m2.258 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452340736.2024629116058349609375 [33m404 [0m2.228 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452340834.1064980030059814453125 [33m404 [0m3.043 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452340996.7389559745788574218750 [33m404 [0m1.723 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452341096.0442380905151367187500 [33m404 [0m1.934 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452341195.4264891147613525390625 [33m404 [0m2.096 ms - 14[0m
[0mGET /zw-dome/responsive/ [0mSQLITE_CANTOPEN [0m45.181 ms - 3085[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452341357.8487699031829833984375 [33m404 [0m2.170 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452341457.0867860317230224609375 [33m404 [0m2.248 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452341719.0369470119476318359375 [33m404 [0m1.564 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452341818.3421590328216552734375 [33m404 [0m2.041 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452341917.6622331142425537109375 [33m404 [0m2.363 ms - 14[0m
[0mGET /feed/ [36m301 [0m3.452 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m55.638 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.065 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m56.183 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.336 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m38.701 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.992 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m33.548 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452342278.8792850971221923828125 [33m404 [0m2.372 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452342440.4540560245513916015625 [33m404 [0m1.721 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452342539.7115859985351562500000 [33m404 [0m3.534 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452342639.1585390567779541015625 [33m404 [0m3.006 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452342801.6103520393371582031250 [33m404 [0m3.417 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m37.408 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452342900.8433980941772460937500 [33m404 [0m2.727 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452343000.2677440643310546875000 [33m404 [0m2.576 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452343163.5635490417480468750000 [33m404 [0m2.510 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452343262.8573200702667236328125 [33m404 [0m1.589 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452343362.2538340091705322265625 [33m404 [0m3.067 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452343623.9657618999481201171875 [33m404 [0m1.583 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452343723.4036591053009033203125 [33m404 [0m2.867 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452343885.9079260826110839843750 [33m404 [0m2.871 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452343985.1783161163330078125000 [33m404 [0m2.068 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.187 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.115 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452344084.5759971141815185546875 [33m404 [0m1.601 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452344190.2706110477447509765625 [33m404 [0m1.735 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452344255.3091371059417724609375 [33m404 [0m2.360 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452344445.7064869403839111328125 [33m404 [0m3.504 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452344608.2621710300445556640625 [33m404 [0m6.307 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.130 ms - 1086[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452344707.5126709938049316406250 [33m404 [0m3.528 ms - 14[0m
[0mGET /robots.txt [32m200 [0m2.062 ms - 80[0m
[0mGET /%E5%B0%BC%E7%8E%9B%E5%89%8D%E7%AB%AF%E5%B7%A5%E7%A8%8B%E5%B8%88%E4%BB%AC%E4%BC%A4%E4%B8%8D%E8%B5%B7%E5%95%8A/ [0mSQLITE_CANTOPEN [0m31.186 ms - 3085[0m
[0mGET /?p=438 [0mSQLITE_CANTOPEN [0m56.295 ms - -[0m
[0mGET /raphaelApi.htm [36m301 [0m1.554 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m2.067 ms - 88[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m42.156 ms - -[0m
[0mGET /robots.txt [32m200 [0m2.449 ms - 80[0m
[0mGET / [0mSQLITE_CANTOPEN [0m49.295 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452344807.9072420597076416015625 [33m404 [0m2.617 ms - 14[0m
[0mGET /raphaelApi.htm [36m301 [0m1.695 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m2.661 ms - 50[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m37.285 ms - -[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m49.609 ms - -[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m51.220 ms - -[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m80.177 ms - -[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m48.489 ms - -[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m38.014 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452345067.6579339504241943359375 [33m404 [0m4.923 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452345166.9975109100341796875000 [33m404 [0m3.476 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452345329.5770699977874755859375 [33m404 [0m3.077 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452345428.8343729972839355468750 [33m404 [0m2.630 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452345528.1496999263763427734375 [33m404 [0m2.053 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452345789.9879820346832275390625 [33m404 [0m2.262 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452345889.3116490840911865234375 [33m404 [0m2.156 ms - 14[0m
[0mGET /raphaelApi.htm [36m301 [0m2.315 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m2.358 ms - 50[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m29.419 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452346051.7940900325775146484375 [33m404 [0m4.670 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452346151.1315820217132568359375 [33m404 [0m9.121 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452346250.5253100395202636718750 [33m404 [0m3.891 ms - 14[0m
[0mGET /robots.txt [32m200 [0m3.049 ms - 80[0m
[0mGET /robots.txt [32m200 [0m2.362 ms - 80[0m
[0mGET /zw-dome/responsive/css/font/flaticon.css [36m301 [0m3.641 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452346413.1405661106109619140625 [33m404 [0m2.479 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m50.653 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452346512.4710099697113037109375 [33m404 [0m1.738 ms - 14[0m
[0mGET /raphaelApi.htm [36m301 [0m1.901 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m2.876 ms - 88[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m45.670 ms - -[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m34.073 ms - -[0m
[0mGET /raphaelApi.htm [36m301 [0m2.087 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m2.803 ms - 88[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m35.221 ms - -[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m41.542 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452346611.7411549091339111328125 [33m404 [0m2.007 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452346773.2571029663085937500000 [33m404 [0m1.929 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452346872.5350530147552490234375 [33m404 [0m1.617 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452346971.9497060775756835937500 [33m404 [0m2.032 ms - 14[0m
[0mGET /zw-dome/responsive/css/style.css [36m301 [0m4.916 ms - -[0m
[0mGET /zw-dome/responsive/css/globe.css [36m301 [0m3.013 ms - -[0m
